>NC_008380.1 Rhizobium leguminosarum bv. viciae chromosome complete genome, strain 3841
>NZ_ATTP01000060.1 Rhizobium leguminosarum bv. viciae GB30 A3A3DRAFT_scaffold_59.60_C, whole genome shotgun sequence
>NZ_ATTP01000061.1 Rhizobium leguminosarum bv. viciae GB30 A3A3DRAFT_scaffold_60.61_C, whole genome shotgun sequence
>NZ_ATTP01000062.1 Rhizobium leguminosarum bv. viciae GB30 A3A3DRAFT_scaffold_61.62_C, whole genome shotgun sequence
>NZ_ATTP01000063.1 Rhizobium leguminosarum bv. viciae GB30 A3A3DRAFT_scaffold_62.63_C, whole genome shotgun sequence
>NZ_ATTP01000064.1 Rhizobium leguminosarum bv. viciae GB30 A3A3DRAFT_scaffold_63.64_C, whole genome shotgun sequence
>NZ_ATTP01000065.1 Rhizobium leguminosarum bv. viciae GB30 A3A3DRAFT_scaffold_64.65_C, whole genome shotgun sequence
>NZ_ATTP01000066.1 Rhizobium leguminosarum bv. viciae GB30 A3A3DRAFT_scaffold_65.66_C, whole genome shotgun sequence
>NZ_ATTP01000067.1 Rhizobium leguminosarum bv. viciae GB30 A3A3DRAFT_scaffold_66.67_C, whole genome shotgun sequence
>NZ_ATTP01000068.1 Rhizobium leguminosarum bv. viciae GB30 A3A3DRAFT_scaffold_67.68_C, whole genome shotgun sequence
>NZ_ATTP01000069.1 Rhizobium leguminosarum bv. viciae GB30 A3A3DRAFT_scaffold_68.69_C, whole genome shotgun sequence
>NZ_ATTP01000070.1 Rhizobium leguminosarum bv. viciae GB30 A3A3DRAFT_scaffold_69.70_C, whole genome shotgun sequence
>NZ_ATTP01000071.1 Rhizobium leguminosarum bv. viciae GB30 A3A3DRAFT_scaffold_70.71_C, whole genome shotgun sequence
>NZ_ATTP01000072.1 Rhizobium leguminosarum bv. viciae GB30 A3A3DRAFT_scaffold_71.72_C, whole genome shotgun sequence
>NZ_ATTP01000073.1 Rhizobium leguminosarum bv. viciae GB30 A3A3DRAFT_scaffold_72.73_C, whole genome shotgun sequence
>NZ_ATTP01000074.1 Rhizobium leguminosarum bv. viciae GB30 A3A3DRAFT_scaffold_73.74_C, whole genome shotgun sequence
>NZ_ATTP01000075.1 Rhizobium leguminosarum bv. viciae GB30 A3A3DRAFT_scaffold_74.75_C, whole genome shotgun sequence
>NZ_ATTP01000076.1 Rhizobium leguminosarum bv. viciae GB30 A3A3DRAFT_scaffold_75.76_C, whole genome shotgun sequence
>NZ_ATTP01000077.1 Rhizobium leguminosarum bv. viciae GB30 A3A3DRAFT_scaffold_76.77_C, whole genome shotgun sequence
>NZ_ATTP01000078.1 Rhizobium leguminosarum bv. viciae GB30 A3A3DRAFT_scaffold_77.78_C, whole genome shotgun sequence
>NZ_ATYN01000001.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_0.1_C, whole genome shotgun sequence
>NZ_ATYN01000002.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_1.2_C, whole genome shotgun sequence
>NZ_KE386575.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_10.11, whole genome shotgun sequence
>NZ_ATYN01000014.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_11.12_C, whole genome shotgun sequence
>NZ_ATYN01000015.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_12.13_C, whole genome shotgun sequence
>NZ_ATYN01000016.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_13.14_C, whole genome shotgun sequence
>NZ_ATYN01000017.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_14.15_C, whole genome shotgun sequence
>NZ_ATYN01000018.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_15.16_C, whole genome shotgun sequence
>NZ_ATYN01000019.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_16.17_C, whole genome shotgun sequence
>NZ_ATYN01000020.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_17.18_C, whole genome shotgun sequence
>NZ_ATYN01000021.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_18.19_C, whole genome shotgun sequence
>NZ_ATYN01000022.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_19.20_C, whole genome shotgun sequence
>NZ_ATYN01000003.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_2.3_C, whole genome shotgun sequence
>NZ_ATYN01000023.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_20.21_C, whole genome shotgun sequence
>NZ_ATYN01000024.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_21.22_C, whole genome shotgun sequence
>NZ_ATYN01000025.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_22.23_C, whole genome shotgun sequence
>NZ_ATYN01000026.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_23.24_C, whole genome shotgun sequence
>NZ_ATYN01000027.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_24.25_C, whole genome shotgun sequence
>NZ_ATYN01000028.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_25.26_C, whole genome shotgun sequence
>NZ_ATYN01000029.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_26.27_C, whole genome shotgun sequence
>NZ_KE386576.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_27.28, whole genome shotgun sequence
>NZ_ATYN01000033.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_28.29_C, whole genome shotgun sequence
>NZ_ATYN01000034.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_29.30_C, whole genome shotgun sequence
>NZ_ATYN01000004.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_3.4_C, whole genome shotgun sequence
>NZ_ATYN01000035.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_30.31_C, whole genome shotgun sequence
>NZ_ATYN01000036.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_31.32_C, whole genome shotgun sequence
>NZ_ATYN01000037.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_32.33_C, whole genome shotgun sequence
>NZ_ATYN01000038.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_33.34_C, whole genome shotgun sequence
>NZ_ATYN01000039.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_34.35_C, whole genome shotgun sequence
>NZ_ATYN01000040.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_35.36_C, whole genome shotgun sequence
>NZ_ATYN01000041.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_36.37_C, whole genome shotgun sequence
>NZ_ATYN01000042.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_37.38_C, whole genome shotgun sequence
>NZ_ATYN01000043.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_38.39_C, whole genome shotgun sequence
>NZ_ATYN01000044.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_39.40_C, whole genome shotgun sequence
>NZ_ATYN01000005.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_4.5_C, whole genome shotgun sequence
>NZ_ATYN01000045.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_40.41_C, whole genome shotgun sequence
>NZ_ATYN01000046.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_41.42_C, whole genome shotgun sequence
>NZ_ATYN01000047.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_42.43_C, whole genome shotgun sequence
>NZ_ATYN01000048.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_43.44_C, whole genome shotgun sequence
>NZ_ATYN01000049.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_44.45_C, whole genome shotgun sequence
>NZ_ATYN01000050.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_45.46_C, whole genome shotgun sequence
>NZ_ATYN01000051.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_46.47_C, whole genome shotgun sequence
>NZ_ATYN01000052.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_47.48_C, whole genome shotgun sequence
>NZ_ATYN01000053.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_48.49_C, whole genome shotgun sequence
>NZ_ATYN01000006.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_5.6_C, whole genome shotgun sequence
>NZ_ATYN01000007.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_6.7_C, whole genome shotgun sequence
>NZ_ATYN01000008.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_7.8_C, whole genome shotgun sequence
>NZ_ATYN01000009.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_8.9_C, whole genome shotgun sequence
>NZ_ATYN01000010.1 Rhizobium leguminosarum bv. viciae UPM1137 YSWDRAFT_scaffold_9.10_C, whole genome shotgun sequence
>NZ_ATYQ01000001.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_0.1_C, whole genome shotgun sequence
>NZ_ATYQ01000002.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_1.2_C, whole genome shotgun sequence
>NZ_ATYQ01000011.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_10.11_C, whole genome shotgun sequence
>NZ_ATYQ01000012.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_11.12_C, whole genome shotgun sequence
>NZ_ATYQ01000013.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_12.13_C, whole genome shotgun sequence
>NZ_ATYQ01000014.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_13.14_C, whole genome shotgun sequence
>NZ_ATYQ01000015.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_14.15_C, whole genome shotgun sequence
>NZ_ATYQ01000016.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_15.16_C, whole genome shotgun sequence
>NZ_ATYQ01000017.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_16.17_C, whole genome shotgun sequence
>NZ_ATYQ01000018.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_17.18_C, whole genome shotgun sequence
>NZ_ATYQ01000019.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_18.19_C, whole genome shotgun sequence
>NZ_ATYQ01000020.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_19.20_C, whole genome shotgun sequence
>NZ_ATYQ01000003.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_2.3_C, whole genome shotgun sequence
>NZ_KE386580.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_20.21, whole genome shotgun sequence
>NZ_ATYQ01000023.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_21.22_C, whole genome shotgun sequence
>NZ_ATYQ01000024.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_22.23_C, whole genome shotgun sequence
>NZ_ATYQ01000025.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_23.24_C, whole genome shotgun sequence
>NZ_ATYQ01000026.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_24.25_C, whole genome shotgun sequence
>NZ_ATYQ01000027.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_25.26_C, whole genome shotgun sequence
>NZ_ATYQ01000028.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_26.27_C, whole genome shotgun sequence
>NZ_ATYQ01000029.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_27.28_C, whole genome shotgun sequence
>NZ_ATYQ01000030.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_28.29_C, whole genome shotgun sequence
>NZ_ATYQ01000031.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_29.30_C, whole genome shotgun sequence
>NZ_ATYQ01000004.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_3.4_C, whole genome shotgun sequence
>NZ_ATYQ01000032.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_30.31_C, whole genome shotgun sequence
>NZ_ATYQ01000033.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_31.32_C, whole genome shotgun sequence
>NZ_ATYQ01000034.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_32.33_C, whole genome shotgun sequence
>NZ_ATYQ01000035.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_33.34_C, whole genome shotgun sequence
>NZ_ATYQ01000036.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_34.35_C, whole genome shotgun sequence
>NZ_ATYQ01000037.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_35.36_C, whole genome shotgun sequence
>NZ_ATYQ01000038.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_36.37_C, whole genome shotgun sequence
>NZ_ATYQ01000039.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_37.38_C, whole genome shotgun sequence
>NZ_ATYQ01000040.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_38.39_C, whole genome shotgun sequence
>NZ_ATYQ01000041.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_39.40_C, whole genome shotgun sequence
>NZ_ATYQ01000005.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_4.5_C, whole genome shotgun sequence
>NZ_ATYQ01000042.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_40.41_C, whole genome shotgun sequence
>NZ_ATYQ01000043.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_41.42_C, whole genome shotgun sequence
>NZ_ATYQ01000044.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_42.43_C, whole genome shotgun sequence
>NZ_ATYQ01000045.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_43.44_C, whole genome shotgun sequence
>NZ_ATYQ01000046.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_44.45_C, whole genome shotgun sequence
>NZ_ATYQ01000047.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_45.46_C, whole genome shotgun sequence
>NZ_ATYQ01000048.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_46.47_C, whole genome shotgun sequence
>NZ_ATYQ01000049.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_47.48_C, whole genome shotgun sequence
>NZ_ATYQ01000050.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_48.49_C, whole genome shotgun sequence
>NZ_ATYQ01000051.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_49.50_C, whole genome shotgun sequence
>NZ_ATYQ01000006.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_5.6_C, whole genome shotgun sequence
>NZ_ATYQ01000052.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_50.51_C, whole genome shotgun sequence
>NZ_ATYQ01000053.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_51.52_C, whole genome shotgun sequence
>NZ_ATYQ01000054.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_52.53_C, whole genome shotgun sequence
>NZ_ATYQ01000055.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_53.54_C, whole genome shotgun sequence
>NZ_ATYQ01000056.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_54.55_C, whole genome shotgun sequence
>NZ_ATYQ01000057.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_55.56_C, whole genome shotgun sequence
>NZ_ATYQ01000058.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_56.57_C, whole genome shotgun sequence
>NZ_ATYQ01000059.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_57.58_C, whole genome shotgun sequence
>NZ_ATYQ01000060.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_58.59_C, whole genome shotgun sequence
>NZ_ATYQ01000061.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_59.60_C, whole genome shotgun sequence
>NZ_ATYQ01000007.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_6.7_C, whole genome shotgun sequence
>NZ_ATYQ01000062.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_60.61_C, whole genome shotgun sequence
>NZ_ATYQ01000063.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_61.62_C, whole genome shotgun sequence
>NZ_ATYQ01000064.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_62.63_C, whole genome shotgun sequence
>NZ_ATYQ01000065.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_63.64_C, whole genome shotgun sequence
>NZ_ATYQ01000066.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_64.65_C, whole genome shotgun sequence
>NZ_ATYQ01000067.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_65.66_C, whole genome shotgun sequence
>NZ_ATYQ01000068.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_66.67_C, whole genome shotgun sequence
>NZ_ATYQ01000069.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_67.68_C, whole genome shotgun sequence
>NZ_ATYQ01000070.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_68.69_C, whole genome shotgun sequence
>NZ_ATYQ01000071.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_69.70_C, whole genome shotgun sequence
>NZ_ATYQ01000008.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_7.8_C, whole genome shotgun sequence
>NZ_ATYQ01000072.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_70.71_C, whole genome shotgun sequence
>NZ_ATYQ01000073.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_71.72_C, whole genome shotgun sequence
>NZ_ATYQ01000074.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_72.73_C, whole genome shotgun sequence
>NZ_ATYQ01000075.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_73.74_C, whole genome shotgun sequence
>NZ_ATYQ01000076.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_74.75_C, whole genome shotgun sequence
>NZ_ATYQ01000077.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_75.76_C, whole genome shotgun sequence
>NZ_ATYQ01000078.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_76.77_C, whole genome shotgun sequence
>NZ_ATYQ01000079.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_77.78_C, whole genome shotgun sequence
>NZ_ATYQ01000080.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_78.79_C, whole genome shotgun sequence
>NZ_ATYQ01000081.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_79.80_C, whole genome shotgun sequence
>NZ_ATYQ01000009.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_8.9_C, whole genome shotgun sequence
>NZ_ATYQ01000082.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_80.81_C, whole genome shotgun sequence
>NZ_ATYQ01000083.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_81.82_C, whole genome shotgun sequence
>NZ_ATYQ01000084.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_82.83_C, whole genome shotgun sequence
>NZ_ATYQ01000085.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_83.84_C, whole genome shotgun sequence
>NZ_ATYQ01000086.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_84.85_C, whole genome shotgun sequence
>NZ_ATYQ01000087.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_85.86_C, whole genome shotgun sequence
>NZ_ATYQ01000088.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_86.87_C, whole genome shotgun sequence
>NZ_ATYQ01000089.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_87.88_C, whole genome shotgun sequence
>NZ_ATYQ01000090.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_88.89_C, whole genome shotgun sequence
>NZ_ATYQ01000010.1 Rhizobium leguminosarum bv. viciae VF39 YUSDRAFT_scaffold_9.10_C, whole genome shotgun sequence
>NZ_ATYZ01000001.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_0.1_C, whole genome shotgun sequence
>NZ_ATYZ01000002.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_1.2_C, whole genome shotgun sequence
>NZ_ATYZ01000012.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_10.11_C, whole genome shotgun sequence
>NZ_ATYZ01000013.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_11.12_C, whole genome shotgun sequence
>NZ_ATYZ01000014.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_12.13_C, whole genome shotgun sequence
>NZ_ATYZ01000015.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_13.14_C, whole genome shotgun sequence
>NZ_ATYZ01000016.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_14.15_C, whole genome shotgun sequence
>NZ_ATYZ01000017.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_15.16_C, whole genome shotgun sequence
>NZ_ATYZ01000018.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_16.17_C, whole genome shotgun sequence
>NZ_ATYZ01000019.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_17.18_C, whole genome shotgun sequence
>NZ_ATYZ01000020.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_18.19_C, whole genome shotgun sequence
>NZ_ATYZ01000021.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_19.20_C, whole genome shotgun sequence
>NZ_ATYZ01000003.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_2.3_C, whole genome shotgun sequence
>NZ_ATYZ01000022.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_20.21_C, whole genome shotgun sequence
>NZ_ATYZ01000023.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_21.22_C, whole genome shotgun sequence
>NZ_ATYZ01000024.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_22.23_C, whole genome shotgun sequence
>NZ_ATYZ01000025.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_23.24_C, whole genome shotgun sequence
>NZ_ATYZ01000026.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_24.25_C, whole genome shotgun sequence
>NZ_ATYZ01000027.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_25.26_C, whole genome shotgun sequence
>NZ_ATYZ01000028.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_26.27_C, whole genome shotgun sequence
>NZ_ATYZ01000029.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_27.28_C, whole genome shotgun sequence
>NZ_ATYZ01000030.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_28.29_C, whole genome shotgun sequence
>NZ_ATYZ01000031.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_29.30_C, whole genome shotgun sequence
>NZ_ATYZ01000004.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_3.4_C, whole genome shotgun sequence
>NZ_ATYZ01000032.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_30.31_C, whole genome shotgun sequence
>NZ_ATYZ01000033.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_31.32_C, whole genome shotgun sequence
>NZ_ATYZ01000034.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_32.33_C, whole genome shotgun sequence
>NZ_ATYZ01000035.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_33.34_C, whole genome shotgun sequence
>NZ_ATYZ01000036.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_34.35_C, whole genome shotgun sequence
>NZ_ATYZ01000037.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_35.36_C, whole genome shotgun sequence
>NZ_ATYZ01000038.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_36.37_C, whole genome shotgun sequence
>NZ_ATYZ01000039.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_37.38_C, whole genome shotgun sequence
>NZ_ATYZ01000040.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_38.39_C, whole genome shotgun sequence
>NZ_ATYZ01000041.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_39.40_C, whole genome shotgun sequence
>NZ_ATYZ01000005.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_4.5_C, whole genome shotgun sequence
>NZ_ATYZ01000042.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_40.41_C, whole genome shotgun sequence
>NZ_ATYZ01000006.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_5.6_C, whole genome shotgun sequence
>NZ_KE386608.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_6.7, whole genome shotgun sequence
>NZ_ATYZ01000009.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_7.8_C, whole genome shotgun sequence
>NZ_ATYZ01000010.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_8.9_C, whole genome shotgun sequence
